Order ID,Order Date,Customer ID,Customer Name,Segment,Region,State,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
1001,2025-11-16,C063,Mia Taylor,Consumer,South,South Carolina,Furniture,Furnishings,Desk Lamp,37.53,1,0.15,2.84
1002,2024-02-25,C087,Noah Green,Corporate,Central,Illinois,Technology,Laptops,Dell Laptop,730.84,1,0.20,-13.54
1003,2024-09-12,C112,Sarah Collins,Home Office,West,Washington,Furniture,Chairs,Executive Chair,2503.49,4,0.25,37.58
1004,2025-05-12,C062,Samuel Green,Consumer,West,California,Furniture,Bookcases,Metal Bookcase,378.85,1,0.10,40.04
1005,2025-07-23,C085,Elijah Phillips,Corporate,South,North Carolina,Furniture,Furnishings,Desk Lamp,24.88,1,0.20,0.61
1006,2025-06-27,C021,David Patel,Consumer,West,Arizona,Furniture,Chairs,Executive Chair,426.33,1,0.25,16.10
1007,2024-02-10,C080,Owen Smith,Consumer,Central,Kansas,Office Supplies,Labels,Shipping Labels,52.33,3,0.15,7.66
1008,2024-03-15,C002,Sarah Hall,Consumer,East,Massachusetts,Furniture,Chairs,Executive Chair,775.80,1,0.05,116.38
1009,2024-06-10,C057,James Lewis,Home Office,Central,Illinois,Office Supplies,Binders,Basic Binder,106.35,5,0.25,-1.80
1010,2024-06-08,C035,David Adams,Consumer,South,Tennessee,Furniture,Furnishings,Desk Lamp,139.75,2,0.05,21.44
1011,2025-03-09,C107,Samuel Green,Consumer,South,Georgia,Office Supplies,Binders,Basic Binder,58.38,3,0.15,2.96
1012,2024-06-01,C070,Abigail Adams,Consumer,West,Arizona,Technology,Laptops,Dell Laptop,1376.27,1,0.05,258.43
1013,2025-11-13,C014,Hannah Collins,Consumer,Central,Minnesota,Office Supplies,Labels,Address Labels,52.79,6,0.25,6.45
1014,2024-07-02,C095,Ethan Edwards,Home Office,East,Maryland,Office Supplies,Paper,Notebook Pack,116.38,8,0.20,-0.59
1015,2024-08-15,C026,Aria Martinez,Corporate,West,Oregon,Office Supplies,Paper,Notebook Pack,249.14,8,0.05,35.14
1016,2024-12-25,C083,Mason Wilson,Consumer,Central,Kansas,Office Supplies,Labels,Shipping Labels,115.80,2,0.30,2.05
1017,2024-11-17,C056,Noah Walker,Corporate,West,Utah,Office Supplies,Storage,Drawer Organizer,108.02,3,0.00,26.90
1018,2025-11-17,C026,Aria Martinez,Consumer,South,Tennessee,Technology,Accessories,USB-C Hub,183.28,2,0.05,23.52
1019,2025-12-14,C038,Sophia Green,Corporate,South,Louisiana,Office Supplies,Binders,Basic Binder,151.32,8,0.15,6.00
1020,2025-08-16,C078,Olivia Allen,Corporate,West,New Mexico,Office Supplies,Binders,Basic Binder,149.23,5,0.20,17.67
1021,2025-09-26,C043,Aria Lewis,Consumer,East,New Jersey,Office Supplies,Binders,Basic Binder,35.42,3,0.00,3.26
1022,2025-10-06,C074,Zara Martinez,Consumer,Central,Wisconsin,Technology,Laptops,Dell Laptop,1267.05,1,0.15,91.52
1023,2025-12-13,C067,Elijah Thomas,Consumer,Central,Ohio,Technology,Laptops,HP Laptop,3032.76,2,0.15,108.67
1024,2025-05-31,C055,Samuel Perez,Home Office,Central,Michigan,Office Supplies,Paper,Printer Paper Pack,80.43,4,0.05,17.07
1025,2024-10-08,C057,James Lewis,Consumer,South,North Carolina,Technology,Phones,Samsung Galaxy,2252.61,3,0.00,328.80
1026,2024-12-04,C070,Abigail Adams,Consumer,South,Louisiana,Technology,Phones,Google Pixel,1150.63,2,0.25,20.80
1027,2024-11-01,C097,Isaac Turner,Consumer,East,Maryland,Technology,Accessories,Wireless Mouse,106.54,2,0.20,5.56
1028,2025-02-02,C044,Sophia Perez,Corporate,East,Pennsylvania,Office Supplies,Paper,Notebook Pack,138.45,8,0.30,2.77
1029,2025-03-14,C018,Jack Hall,Home Office,South,North Carolina,Technology,Phones,Google Pixel,739.45,1,0.05,76.57
1030,2024-03-24,C061,Zain Collins,Consumer,West,Colorado,Furniture,Furnishings,Desk Lamp,20.18,1,0.30,-1.48
1031,2025-09-28,C020,Julian Wright,Consumer,West,Washington,Technology,Accessories,Mechanical Keyboard,100.18,1,0.15,2.54
1032,2024-04-27,C100,James Roberts,Corporate,East,Massachusetts,Technology,Accessories,Mechanical Keyboard,455.22,4,0.15,16.01
1033,2025-08-29,C089,Aria Campbell,Home Office,South,North Carolina,Office Supplies,Storage,Storage Box,325.91,5,0.00,57.21
1034,2025-06-02,C083,Mason Wilson,Consumer,East,Rhode Island,Furniture,Tables,Office Desk,2344.56,4,0.15,128.42
1035,2024-10-03,C079,Zain Thomas,Corporate,West,New Mexico,Technology,Laptops,HP Laptop,2460.38,3,0.15,9.15
1036,2025-04-20,C073,Yusuf Smith,Corporate,West,California,Technology,Accessories,Wireless Mouse,28.58,1,0.10,2.22
1037,2024-10-09,C072,Ella Walker,Consumer,East,Massachusetts,Furniture,Furnishings,Desk Lamp,43.91,1,0.15,1.65
1038,2024-01-18,C012,Isabella Parker,Consumer,West,Nevada,Technology,Phones,iPhone 13,1421.31,2,0.10,102.87
1039,2024-10-04,C040,Logan Hall,Consumer,South,Alabama,Technology,Phones,iPhone 13,1467.80,2,0.25,-105.42
1040,2025-06-21,C077,Penelope Wright,Consumer,South,Alabama,Technology,Phones,iPhone 13,891.81,1,0.05,78.24
1041,2024-05-09,C082,Mason Jackson,Home Office,West,California,Technology,Accessories,Mechanical Keyboard,59.08,1,0.10,1.95
1042,2024-03-07,C052,Lucas Edwards,Consumer,Central,Illinois,Furniture,Bookcases,Wood Bookcase,538.92,3,0.30,-60.32
1043,2025-09-25,C029,Elijah Sanchez,Corporate,West,New Mexico,Technology,Phones,iPhone 13,1565.26,2,0.10,38.24
1044,2025-10-02,C028,Yusuf Allen,Consumer,South,Alabama,Furniture,Bookcases,Metal Bookcase,299.30,1,0.00,45.27
1045,2025-12-20,C111,Michael Wright,Consumer,Central,Missouri,Office Supplies,Paper,Printer Paper Pack,251.09,5,0.15,27.74
1046,2024-05-25,C010,Mason Stewart,Consumer,East,Virginia,Technology,Laptops,HP Laptop,939.15,1,0.05,90.05
1047,2025-03-18,C095,Ethan Edwards,Consumer,South,Florida,Furniture,Furnishings,Desk Lamp,121.17,2,0.25,-10.59
1048,2025-08-13,C006,Ayesha Collins,Corporate,South,South Carolina,Office Supplies,Storage,Drawer Organizer,97.76,3,0.15,5.03
1049,2025-11-17,C014,Hannah Collins,Home Office,West,New Mexico,Furniture,Furnishings,Area Rug,844.44,4,0.25,-1.27
1050,2025-02-17,C111,Michael Wright,Consumer,East,Rhode Island,Technology,Laptops,Dell Laptop,1165.75,1,0.05,158.70
1051,2024-10-21,C057,James Lewis,Home Office,West,California,Office Supplies,Labels,Address Labels,69.69,5,0.05,12.86
1052,2024-04-26,C060,Fatima Collins,Home Office,Central,Michigan,Technology,Accessories,Wireless Mouse,51.62,2,0.10,6.49
1053,2025-07-18,C019,Noah Harris,Consumer,East,Pennsylvania,Office Supplies,Storage,Storage Box,112.64,3,0.15,10.91
1054,2024-11-01,C108,Hannah Campbell,Corporate,East,Rhode Island,Office Supplies,Storage,Storage Box,129.47,4,0.15,9.18
1055,2025-12-15,C031,Isabella Brown,Corporate,South,Louisiana,Furniture,Chairs,Office Chair,827.42,2,0.20,-2.89
1056,2024-06-04,C064,Mason Turner,Home Office,South,Tennessee,Office Supplies,Storage,Storage Box,283.24,8,0.10,50.50
1057,2024-06-07,C010,Mason Stewart,Consumer,East,Connecticut,Technology,Accessories,USB-C Hub,42.29,1,0.00,7.65
1058,2025-10-03,C092,Sarah Martinez,Home Office,West,California,Technology,Accessories,USB-C Hub,35.50,1,0.15,1.98
1059,2025-10-10,C091,Harper Turner,Home Office,West,Oregon,Office Supplies,Storage,Drawer Organizer,49.98,1,0.15,2.59
1060,2024-07-03,C022,Abigail Wilson,Consumer,Central,Minnesota,Technology,Accessories,USB-C Hub,22.95,1,0.25,0.55
1061,2024-01-10,C116,Victoria Davis,Corporate,East,Pennsylvania,Furniture,Chairs,Executive Chair,1286.91,4,0.30,-2.17
1062,2024-11-05,C026,Aria Martinez,Home Office,East,Massachusetts,Furniture,Furnishings,Desk Lamp,263.67,2,0.15,1.03
1063,2024-10-08,C002,Sarah Hall,Corporate,Central,Illinois,Office Supplies,Storage,Drawer Organizer,230.72,6,0.20,4.32
1064,2024-07-13,C080,Owen Smith,Consumer,Central,Michigan,Technology,Accessories,USB-C Hub,108.86,3,0.10,9.85
1065,2024-04-02,C117,Mia Brown,Consumer,Central,Michigan,Furniture,Furnishings,Desk Lamp,91.43,2,0.25,0.67
1066,2025-05-08,C104,Lucas Parker,Consumer,East,Massachusetts,Technology,Laptops,HP Laptop,745.57,1,0.15,48.72
1067,2025-07-24,C047,Mia King,Consumer,West,Oregon,Technology,Accessories,Wireless Mouse,36.81,1,0.15,2.42
1068,2024-04-20,C087,Noah Green,Consumer,South,Tennessee,Office Supplies,Storage,Drawer Organizer,127.48,3,0.00,21.46
1069,2024-02-08,C039,Evelyn Harris,Home Office,South,Alabama,Office Supplies,Storage,Storage Box,91.23,2,0.10,19.50
1070,2024-06-07,C114,Leo Clark,Consumer,South,South Carolina,Technology,Accessories,USB-C Hub,242.81,4,0.05,23.53
1071,2025-01-06,C013,Layla Clark,Home Office,West,Colorado,Furniture,Chairs,Executive Chair,530.98,1,0.30,18.93
1072,2025-10-16,C077,Penelope Wright,Home Office,South,Tennessee,Furniture,Furnishings,Desk Lamp,28.93,1,0.15,2.75
1073,2024-08-26,C043,Aria Lewis,Corporate,East,New York,Furniture,Furnishings,Area Rug,659.89,4,0.30,20.41
1074,2024-05-14,C002,Sarah Hall,Consumer,East,Connecticut,Furniture,Chairs,Office Chair,295.08,1,0.00,27.63
1075,2025-01-05,C066,Olivia Anderson,Corporate,West,Nevada,Office Supplies,Labels,Shipping Labels,66.40,1,0.20,-4.44
1076,2025-02-15,C055,Samuel Perez,Corporate,West,New Mexico,Furniture,Chairs,Executive Chair,309.14,1,0.15,5.26
1077,2024-11-28,C049,Mia Khan,Home Office,West,New Mexico,Technology,Accessories,Wireless Mouse,23.12,1,0.20,0.83
1078,2024-08-08,C056,Noah Walker,Consumer,South,Tennessee,Office Supplies,Paper,Notebook Pack,72.47,4,0.15,3.65
1079,2025-04-30,C009,Lucas Clark,Consumer,South,Louisiana,Furniture,Tables,Office Desk,883.72,2,0.20,3.61
1080,2024-12-28,C112,Sarah Collins,Corporate,Central,Illinois,Office Supplies,Labels,Shipping Labels,118.84,5,0.10,20.60
1081,2025-07-23,C048,Penelope Davis,Consumer,South,Alabama,Office Supplies,Paper,Notebook Pack,171.00,7,0.30,14.62
1082,2025-12-11,C035,David Adams,Consumer,South,North Carolina,Office Supplies,Storage,Drawer Organizer,89.97,4,0.05,8.77
1083,2024-04-03,C096,Ayesha Patel,Corporate,West,New Mexico,Technology,Phones,Samsung Galaxy,765.60,1,0.15,64.31
1084,2025-09-24,C007,Zain Khan,Corporate,South,Louisiana,Technology,Accessories,Wireless Mouse,43.64,1,0.05,3.70
1085,2025-11-25,C076,Julian Hall,Consumer,Central,Illinois,Furniture,Furnishings,Desk Lamp,230.99,4,0.00,44.68
1086,2024-10-23,C042,Grace Thomas,Consumer,West,Utah,Furniture,Bookcases,Metal Bookcase,250.62,1,0.20,6.06
1087,2024-02-13,C056,Noah Walker,Consumer,East,Connecticut,Technology,Accessories,Mechanical Keyboard,68.38,1,0.15,3.10
1088,2025-09-24,C059,Aria Walker,Home Office,East,Massachusetts,Technology,Laptops,HP Laptop,846.24,1,0.10,19.35
1089,2024-06-21,C010,Mason Stewart,Consumer,South,Alabama,Office Supplies,Storage,Drawer Organizer,145.27,4,0.15,12.16
1090,2025-09-08,C020,Julian Wright,Corporate,Central,Michigan,Office Supplies,Labels,Shipping Labels,84.77,5,0.10,13.35
1091,2025-10-01,C042,Grace Thomas,Home Office,Central,Michigan,Technology,Laptops,HP Laptop,1081.22,1,0.15,80.57
1092,2024-02-08,C008,Sarah Patel,Consumer,South,Florida,Technology,Accessories,USB-C Hub,46.30,1,0.10,5.70
1093,2025-08-08,C084,Elijah Young,Consumer,Central,Michigan,Office Supplies,Labels,Shipping Labels,118.03,4,0.20,-16.20
1094,2025-03-25,C068,Zara Carter,Corporate,South,Tennessee,Office Supplies,Storage,Drawer Organizer,116.61,4,0.20,12.93
1095,2025-07-25,C087,Noah Green,Consumer,South,Georgia,Technology,Phones,Samsung Galaxy,1524.99,2,0.00,329.59
1096,2024-03-27,C040,Logan Hall,Corporate,Central,Kansas,Office Supplies,Paper,Notebook Pack,154.38,6,0.20,11.65
1097,2025-01-05,C003,Ethan Clark,Consumer,South,Alabama,Technology,Phones,Samsung Galaxy,1747.99,2,0.00,207.30
1098,2025-07-06,C107,Samuel Green,Corporate,West,Colorado,Office Supplies,Storage,Storage Box,90.55,5,0.15,12.25
1099,2025-03-24,C006,Ayesha Collins,Consumer,Central,Indiana,Office Supplies,Labels,Shipping Labels,99.70,5,0.15,4.72
1100,2024-07-17,C048,Penelope Davis,Corporate,Central,Wisconsin,Technology,Laptops,HP Laptop,923.98,1,0.10,120.52
1101,2024-09-13,C007,Zain Khan,Corporate,East,Massachusetts,Office Supplies,Binders,Premium Binder,87.19,5,0.05,14.10
1102,2024-04-03,C117,Mia Brown,Consumer,West,Colorado,Office Supplies,Storage,Drawer Organizer,98.69,4,0.05,10.58
1103,2024-04-11,C108,Hannah Campbell,Corporate,West,Arizona,Furniture,Bookcases,Wood Bookcase,397.27,1,0.25,-63.67
1104,2024-09-19,C028,Yusuf Allen,Home Office,Central,Minnesota,Furniture,Tables,Office Desk,287.32,1,0.05,25.77
1105,2025-05-26,C077,Penelope Wright,Corporate,Central,Indiana,Office Supplies,Binders,Premium Binder,91.70,3,0.00,13.75
1106,2025-01-04,C009,Lucas Clark,Home Office,Central,Illinois,Technology,Phones,Google Pixel,660.25,1,0.15,25.34
1107,2025-11-03,C081,Isaac Walker,Consumer,Central,Kansas,Furniture,Tables,Conference Table,1646.28,1,0.10,158.53
1108,2024-07-05,C104,Lucas Parker,Consumer,Central,Wisconsin,Furniture,Chairs,Office Chair,317.21,1,0.20,2.94
1109,2025-07-10,C061,Zain Collins,Consumer,Central,Indiana,Furniture,Furnishings,Area Rug,729.68,3,0.00,82.30
1110,2025-02-13,C096,Ayesha Patel,Consumer,East,Connecticut,Office Supplies,Labels,Address Labels,88.55,5,0.10,4.70
1111,2024-07-03,C070,Abigail Adams,Consumer,South,Tennessee,Office Supplies,Binders,Basic Binder,85.25,3,0.10,11.08
1112,2024-12-27,C079,Zain Thomas,Home Office,South,Texas,Furniture,Chairs,Executive Chair,1864.36,2,0.10,163.96
1113,2025-09-14,C087,Noah Green,Corporate,South,Florida,Furniture,Furnishings,Desk Lamp,207.36,2,0.10,7.11
1114,2025-01-14,C048,Penelope Davis,Consumer,South,Georgia,Technology,Accessories,Wireless Mouse,22.55,1,0.10,1.05
1115,2025-01-31,C117,Mia Brown,Corporate,South,North Carolina,Office Supplies,Binders,Premium Binder,119.85,3,0.15,0.72
1116,2025-03-31,C012,Isabella Parker,Corporate,East,Connecticut,Office Supplies,Binders,Basic Binder,85.53,6,0.10,6.75
1117,2024-06-27,C102,Amelia Campbell,Consumer,South,Alabama,Office Supplies,Paper,Printer Paper Pack,72.10,3,0.10,8.67
1118,2024-03-29,C009,Lucas Clark,Consumer,East,Rhode Island,Technology,Accessories,Wireless Mouse,33.17,2,0.20,2.92
1119,2025-11-27,C067,Elijah Thomas,Consumer,East,Pennsylvania,Office Supplies,Paper,Printer Paper Pack,101.12,2,0.15,12.31
1120,2025-12-27,C029,Elijah Sanchez,Consumer,East,Virginia,Office Supplies,Paper,Notebook Pack,93.34,3,0.15,7.18
1121,2024-06-21,C076,Julian Hall,Home Office,South,Tennessee,Office Supplies,Paper,Notebook Pack,44.71,5,0.20,4.38
1122,2025-08-08,C054,Lucas Turner,Corporate,South,North Carolina,Office Supplies,Binders,Basic Binder,93.42,3,0.05,14.92
1123,2025-03-01,C062,Samuel Green,Consumer,West,Arizona,Technology,Phones,iPhone 13,1627.30,2,0.15,205.21
1124,2024-11-22,C031,Isabella Brown,Consumer,South,Alabama,Furniture,Bookcases,Wood Bookcase,538.35,1,0.30,-76.73
1125,2025-08-14,C093,Benjamin Young,Consumer,Central,Wisconsin,Office Supplies,Labels,Address Labels,47.36,4,0.20,3.10
1126,2025-08-20,C046,Elijah Evans,Consumer,South,South Carolina,Furniture,Furnishings,Area Rug,132.89,1,0.00,14.85
1127,2024-02-16,C052,Lucas Edwards,Consumer,Central,Kansas,Technology,Accessories,Mechanical Keyboard,100.56,1,0.10,5.92
1128,2024-05-01,C017,Caleb Carter,Home Office,West,Colorado,Technology,Accessories,Mechanical Keyboard,107.35,1,0.00,0.58
1129,2025-04-30,C067,Elijah Thomas,Consumer,Central,Michigan,Technology,Phones,Samsung Galaxy,1932.26,2,0.00,364.65
1130,2025-06-29,C063,Mia Taylor,Corporate,South,Texas,Technology,Phones,Google Pixel,1045.61,2,0.30,-168.35
1131,2025-11-02,C101,Yusuf Thomas,Home Office,Central,Indiana,Office Supplies,Binders,Premium Binder,247.99,5,0.05,57.01
1132,2024-02-02,C074,Zara Martinez,Home Office,South,Texas,Technology,Laptops,HP Laptop,703.10,1,0.10,59.17
1133,2024-03-04,C091,Harper Turner,Consumer,South,Tennessee,Office Supplies,Labels,Address Labels,80.80,4,0.05,14.11
1134,2025-11-28,C083,Mason Wilson,Corporate,South,South Carolina,Furniture,Bookcases,Metal Bookcase,241.40,1,0.15,24.02
1135,2025-12-22,C063,Mia Taylor,Consumer,West,Oregon,Furniture,Furnishings,Area Rug,694.47,2,0.15,30.77
1136,2024-05-29,C038,Sophia Green,Consumer,East,Massachusetts,Technology,Phones,Samsung Galaxy,791.74,1,0.05,67.30
1137,2024-05-20,C014,Hannah Collins,Corporate,Central,Indiana,Furniture,Chairs,Executive Chair,1395.76,3,0.05,90.12
1138,2025-11-28,C099,Penelope Taylor,Consumer,East,Pennsylvania,Technology,Laptops,Dell Laptop,4330.33,4,0.25,-384.91
1139,2024-04-01,C084,Elijah Young,Corporate,West,California,Office Supplies,Storage,Drawer Organizer,111.00,2,0.25,15.24
1140,2024-10-23,C113,Yusuf Clark,Consumer,South,Florida,Office Supplies,Storage,Drawer Organizer,136.42,4,0.10,29.09
1141,2024-10-06,C025,Ali Perez,Corporate,West,New Mexico,Office Supplies,Binders,Basic Binder,110.82,6,0.00,25.26
1142,2025-10-16,C115,John Brown,Consumer,West,Colorado,Furniture,Tables,Office Desk,710.17,2,0.05,62.00
1143,2024-09-30,C043,Aria Lewis,Consumer,Central,Illinois,Furniture,Furnishings,Area Rug,231.41,1,0.05,25.68
1144,2025-12-21,C099,Penelope Taylor,Consumer,South,North Carolina,Technology,Phones,Google Pixel,669.88,1,0.30,-70.07
1145,2025-04-27,C097,Isaac Turner,Corporate,Central,Indiana,Office Supplies,Paper,Printer Paper Pack,197.59,6,0.15,23.85
1146,2024-04-24,C008,Sarah Patel,Home Office,East,New Jersey,Technology,Accessories,Mechanical Keyboard,91.51,1,0.05,8.09
1147,2024-04-03,C116,Victoria Davis,Consumer,East,Rhode Island,Furniture,Tables,Conference Table,1139.82,1,0.15,76.41
1148,2024-01-04,C096,Ayesha Patel,Consumer,South,Louisiana,Technology,Phones,Samsung Galaxy,599.16,1,0.30,-81.31
1149,2024-05-18,C099,Penelope Taylor,Corporate,Central,Minnesota,Technology,Phones,Google Pixel,2339.26,3,0.10,187.73
1150,2024-05-16,C084,Elijah Young,Home Office,South,Louisiana,Technology,Accessories,Wireless Mouse,36.17,2,0.05,2.74
1151,2025-07-11,C055,Samuel Perez,Corporate,East,New Jersey,Technology,Laptops,HP Laptop,1175.51,1,0.05,189.93
1152,2024-01-17,C031,Isabella Brown,Consumer,South,Texas,Technology,Laptops,HP Laptop,1246.55,2,0.20,-47.15
1153,2024-02-27,C018,Jack Hall,Consumer,South,Tennessee,Technology,Accessories,Mechanical Keyboard,102.61,2,0.20,5.75
1154,2025-02-27,C039,Evelyn Harris,Consumer,Central,Michigan,Technology,Accessories,USB-C Hub,67.03,1,0.10,9.91
1155,2024-11-22,C090,John Stewart,Consumer,South,Louisiana,Furniture,Bookcases,Metal Bookcase,255.75,1,0.10,4.42
1156,2025-03-02,C072,Ella Walker,Corporate,West,Oregon,Furniture,Furnishings,Desk Lamp,158.22,2,0.25,-11.98
1157,2024-10-01,C049,Mia Khan,Corporate,Central,Ohio,Furniture,Bookcases,Metal Bookcase,527.56,2,0.20,-14.40
1158,2024-01-16,C028,Yusuf Allen,Home Office,East,Massachusetts,Office Supplies,Paper,Printer Paper Pack,144.72,6,0.25,7.67
1159,2024-10-16,C049,Mia Khan,Consumer,Central,Missouri,Furniture,Furnishings,Area Rug,109.52,1,0.10,15.19
1160,2024-07-27,C048,Penelope Davis,Consumer,South,Alabama,Office Supplies,Paper,Printer Paper Pack,88.64,1,0.10,10.31
1161,2025-08-06,C107,Samuel Green,Consumer,Central,Kansas,Furniture,Furnishings,Area Rug,548.83,3,0.30,-6.19
1162,2024-06-22,C018,Jack Hall,Corporate,West,California,Technology,Accessories,Wireless Mouse,149.14,3,0.00,15.78
1163,2025-10-07,C030,Benjamin Edwards,Consumer,South,Alabama,Technology,Accessories,Wireless Mouse,41.48,1,0.10,4.75
1164,2024-01-07,C069,Grace Brown,Corporate,South,North Carolina,Technology,Accessories,Wireless Mouse,36.28,1,0.10,2.85
1165,2024-04-08,C068,Zara Carter,Consumer,South,North Carolina,Office Supplies,Paper,Notebook Pack,61.60,3,0.05,10.66
1166,2025-12-01,C106,Victoria Young,Home Office,Central,Illinois,Furniture,Tables,Office Desk,359.38,1,0.15,-4.88
