Order ID,Order Date,Customer ID,Customer Name,Segment,Region,State,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
1334,2025-11-30,C120,Ethan Hall,Home Office,West,Nevada,Furniture,Furnishings,Desk Lamp,54.73,1,0.10,6.03
1335,2024-04-19,C016,Julian Thomas,Home Office,Central,Wisconsin,Technology,Accessories,USB-C Hub,44.89,2,0.10,4.23
1336,2025-08-11,C112,Sarah Collins,Consumer,South,North Carolina,Technology,Laptops,Dell Laptop,2511.80,2,0.00,378.73
1337,2025-12-03,C100,James Roberts,Consumer,East,Rhode Island,Technology,Phones,iPhone 13,953.45,1,0.15,3.23
1338,2024-09-26,C031,Isabella Brown,Consumer,East,Connecticut,Technology,Phones,Google Pixel,722.20,1,0.05,75.08
1339,2024-05-14,C074,Zara Martinez,Corporate,East,Virginia,Office Supplies,Paper,Notebook Pack,97.60,5,0.20,1.46
1340,2024-05-17,C115,John Brown,Home Office,West,Colorado,Office Supplies,Paper,Printer Paper Pack,87.14,3,0.10,16.01
1341,2025-05-02,C108,Hannah Campbell,Corporate,West,Colorado,Furniture,Furnishings,Area Rug,246.60,1,0.15,8.70
1342,2025-11-26,C078,Olivia Allen,Consumer,Central,Michigan,Office Supplies,Labels,Address Labels,94.77,3,0.10,13.66
1343,2025-04-19,C081,Isaac Walker,Home Office,East,Connecticut,Technology,Laptops,Dell Laptop,2551.30,2,0.10,109.83
1344,2025-12-28,C035,David Adams,Corporate,West,New Mexico,Office Supplies,Paper,Printer Paper Pack,290.04,9,0.20,1.60
1345,2024-08-28,C085,Elijah Phillips,Consumer,Central,Ohio,Furniture,Furnishings,Desk Lamp,125.39,1,0.00,17.15
1346,2025-06-20,C098,Michael Parker,Home Office,South,Georgia,Furniture,Tables,Office Desk,1437.95,4,0.10,145.16
1347,2024-06-23,C004,James Wilson,Consumer,West,Colorado,Office Supplies,Storage,Storage Box,187.88,4,0.20,-0.99
1348,2025-08-28,C077,Penelope Wright,Consumer,Central,Minnesota,Technology,Accessories,Wireless Mouse,64.47,2,0.05,8.39
1349,2025-01-09,C053,Victoria King,Consumer,West,California,Technology,Accessories,Wireless Mouse,52.64,2,0.00,8.64
1350,2025-05-03,C039,Evelyn Harris,Consumer,West,Oregon,Technology,Accessories,USB-C Hub,62.25,2,0.10,9.20
1351,2025-10-23,C050,Harper Baker,Home Office,South,Florida,Technology,Laptops,Dell Laptop,1277.37,1,0.15,105.17
1352,2024-10-02,C053,Victoria King,Consumer,South,Georgia,Technology,Phones,iPhone 13,1517.56,2,0.10,-5.53
1353,2024-07-09,C014,Hannah Collins,Consumer,South,South Carolina,Office Supplies,Binders,Premium Binder,105.27,3,0.00,17.88
1354,2025-04-19,C090,John Stewart,Corporate,West,Arizona,Furniture,Chairs,Executive Chair,1193.55,2,0.00,123.01
1355,2024-01-13,C016,Julian Thomas,Home Office,Central,Minnesota,Office Supplies,Paper,Printer Paper Pack,59.61,4,0.15,9.09
1356,2025-04-29,C050,Harper Baker,Corporate,West,Colorado,Furniture,Bookcases,Wood Bookcase,744.71,2,0.20,-34.40
1357,2024-02-23,C111,Michael Wright,Corporate,East,New Jersey,Technology,Accessories,USB-C Hub,34.31,1,0.05,0.84
1358,2025-12-08,C061,Zain Collins,Corporate,South,Florida,Furniture,Furnishings,Desk Lamp,63.09,1,0.20,-2.24
1359,2024-06-06,C090,John Stewart,Corporate,South,South Carolina,Furniture,Furnishings,Desk Lamp,319.34,4,0.20,19.27
1360,2025-12-06,C049,Mia Khan,Consumer,South,Texas,Technology,Accessories,Wireless Mouse,54.39,1,0.10,3.93
1361,2025-04-24,C036,Daniel Perez,Home Office,Central,Michigan,Furniture,Chairs,Executive Chair,466.74,1,0.05,47.39
1362,2025-01-23,C094,Ethan Davis,Consumer,South,Tennessee,Office Supplies,Paper,Printer Paper Pack,79.12,3,0.15,7.19
1363,2025-07-18,C020,Julian Wright,Corporate,West,Colorado,Furniture,Tables,Office Desk,679.27,1,0.00,64.92
1364,2024-04-11,C005,Zara Parker,Corporate,East,Rhode Island,Technology,Accessories,Wireless Mouse,61.15,2,0.05,9.12
1365,2024-08-01,C084,Elijah Young,Consumer,East,Massachusetts,Technology,Laptops,HP Laptop,2395.32,2,0.05,81.08
1366,2025-06-25,C006,Ayesha Collins,Corporate,East,Massachusetts,Office Supplies,Labels,Shipping Labels,206.06,9,0.00,30.97
1367,2025-10-02,C023,Evelyn Scott,Corporate,Central,Ohio,Office Supplies,Paper,Printer Paper Pack,161.50,5,0.15,5.41
1368,2025-05-31,C044,Sophia Perez,Corporate,West,New Mexico,Office Supplies,Labels,Shipping Labels,211.18,8,0.10,25.76
1369,2024-11-27,C078,Olivia Allen,Consumer,Central,Minnesota,Office Supplies,Paper,Printer Paper Pack,486.11,9,0.05,72.98
1370,2025-09-02,C003,Ethan Clark,Consumer,East,Virginia,Furniture,Chairs,Office Chair,971.19,4,0.05,132.02
1371,2025-07-20,C066,Olivia Anderson,Corporate,East,Pennsylvania,Furniture,Tables,Office Desk,388.16,1,0.05,60.25
1372,2025-08-07,C052,Lucas Edwards,Corporate,South,Florida,Office Supplies,Binders,Premium Binder,351.33,7,0.05,61.86
1373,2024-11-03,C005,Zara Parker,Corporate,Central,Ohio,Office Supplies,Paper,Printer Paper Pack,432.08,9,0.10,95.15
1374,2025-10-30,C109,Hannah Martinez,Corporate,South,Louisiana,Furniture,Chairs,Executive Chair,614.75,1,0.10,32.76
1375,2025-11-20,C094,Ethan Davis,Home Office,East,Massachusetts,Furniture,Furnishings,Desk Lamp,43.94,1,0.10,-3.26
1376,2024-03-28,C052,Lucas Edwards,Consumer,Central,Michigan,Office Supplies,Paper,Printer Paper Pack,125.23,5,0.00,26.27
1377,2024-09-05,C010,Mason Stewart,Consumer,West,Washington,Furniture,Tables,Office Desk,332.58,1,0.10,13.63
1378,2024-12-24,C079,Zain Thomas,Home Office,East,Pennsylvania,Technology,Laptops,HP Laptop,5827.21,4,0.05,471.20
1379,2024-09-05,C080,Owen Smith,Home Office,East,Virginia,Furniture,Chairs,Office Chair,576.03,2,0.00,47.65
1380,2024-07-27,C070,Abigail Adams,Corporate,South,South Carolina,Technology,Accessories,USB-C Hub,260.81,5,0.15,9.63
1381,2024-09-18,C022,Abigail Wilson,Consumer,South,North Carolina,Furniture,Chairs,Executive Chair,1088.65,2,0.00,122.54
1382,2024-04-20,C003,Ethan Clark,Consumer,East,Maryland,Furniture,Furnishings,Desk Lamp,24.61,1,0.30,-2.34
1383,2024-07-09,C026,Aria Martinez,Consumer,West,California,Furniture,Chairs,Office Chair,856.60,3,0.05,125.54
1384,2024-12-29,C081,Isaac Walker,Consumer,East,Virginia,Office Supplies,Paper,Notebook Pack,189.98,5,0.25,-5.59
1385,2024-06-04,C044,Sophia Perez,Home Office,Central,Ohio,Office Supplies,Binders,Premium Binder,218.47,5,0.15,20.43
1386,2024-11-15,C117,Mia Brown,Corporate,West,Arizona,Furniture,Furnishings,Desk Lamp,111.62,1,0.15,11.40
1387,2025-06-20,C117,Mia Brown,Consumer,East,Pennsylvania,Office Supplies,Binders,Basic Binder,67.69,5,0.00,15.91
1388,2024-05-29,C094,Ethan Davis,Consumer,West,Utah,Office Supplies,Labels,Shipping Labels,79.33,3,0.15,12.99
1389,2024-05-14,C024,Grace Walker,Consumer,East,Virginia,Technology,Accessories,USB-C Hub,66.89,2,0.10,3.73
1390,2024-05-17,C065,Ayesha Davis,Home Office,West,Colorado,Furniture,Bookcases,Metal Bookcase,191.44,1,0.10,6.17
1391,2025-02-26,C029,Elijah Sanchez,Corporate,East,New Jersey,Furniture,Chairs,Executive Chair,1563.21,3,0.30,-39.78
1392,2024-09-09,C055,Samuel Perez,Consumer,South,Louisiana,Office Supplies,Binders,Premium Binder,113.63,4,0.25,-0.78
1393,2025-04-12,C106,Victoria Young,Home Office,East,New Jersey,Technology,Accessories,Wireless Mouse,33.50,1,0.15,-0.73
1394,2025-02-11,C114,Leo Clark,Consumer,East,Rhode Island,Furniture,Bookcases,Metal Bookcase,241.81,1,0.25,1.21
1395,2025-05-27,C015,Daniel Smith,Consumer,Central,Michigan,Technology,Phones,Google Pixel,720.41,1,0.00,149.55
1396,2024-11-27,C089,Aria Campbell,Corporate,Central,Michigan,Office Supplies,Binders,Premium Binder,81.45,2,0.05,14.30
1397,2025-06-07,C079,Zain Thomas,Home Office,West,Utah,Furniture,Chairs,Office Chair,360.71,1,0.10,48.21
1398,2025-12-30,C007,Zain Khan,Consumer,West,New Mexico,Technology,Phones,iPhone 13,1021.68,1,0.25,-91.73
1399,2025-05-25,C070,Abigail Adams,Corporate,Central,Wisconsin,Furniture,Furnishings,Desk Lamp,114.18,2,0.15,-0.57
1400,2025-07-14,C036,Daniel Perez,Corporate,Central,Indiana,Furniture,Chairs,Executive Chair,316.24,1,0.15,26.86
1401,2024-11-01,C043,Aria Lewis,Home Office,South,Louisiana,Office Supplies,Labels,Address Labels,86.38,2,0.10,12.93
1402,2025-08-15,C047,Mia King,Home Office,South,North Carolina,Technology,Phones,iPhone 13,2446.05,3,0.20,200.30
1403,2024-10-08,C043,Aria Lewis,Corporate,West,Nevada,Technology,Accessories,USB-C Hub,53.69,1,0.15,6.94
1404,2025-12-24,C037,Elijah Green,Consumer,East,Virginia,Technology,Accessories,Wireless Mouse,141.58,5,0.10,15.14
1405,2025-05-19,C104,Lucas Parker,Consumer,Central,Missouri,Office Supplies,Labels,Address Labels,21.21,1,0.00,5.42
1406,2025-02-27,C006,Ayesha Collins,Consumer,Central,Indiana,Furniture,Chairs,Office Chair,333.61,1,0.05,28.97
1407,2024-01-07,C015,Daniel Smith,Corporate,West,California,Office Supplies,Paper,Notebook Pack,83.17,3,0.20,8.63
1408,2024-06-08,C081,Isaac Walker,Consumer,East,Connecticut,Technology,Laptops,HP Laptop,1133.43,2,0.25,-33.21
1409,2024-01-20,C027,Abigail Patel,Corporate,West,Colorado,Furniture,Chairs,Executive Chair,358.51,1,0.25,-9.87
1410,2025-09-12,C050,Harper Baker,Consumer,South,North Carolina,Office Supplies,Binders,Premium Binder,94.66,3,0.00,14.96
1411,2024-08-09,C068,Zara Carter,Consumer,South,Texas,Office Supplies,Paper,Printer Paper Pack,101.56,8,0.10,15.16
1412,2025-06-20,C040,Logan Hall,Corporate,South,Florida,Office Supplies,Paper,Notebook Pack,110.17,9,0.15,10.34
1413,2024-01-05,C040,Logan Hall,Home Office,Central,Ohio,Technology,Phones,Samsung Galaxy,2428.40,3,0.00,460.10
1414,2024-08-02,C042,Grace Thomas,Consumer,South,Tennessee,Office Supplies,Paper,Printer Paper Pack,107.83,6,0.05,26.14
1415,2025-07-09,C045,Abigail Hall,Corporate,South,North Carolina,Technology,Accessories,Mechanical Keyboard,124.51,1,0.05,-3.21
1416,2024-02-21,C014,Hannah Collins,Consumer,South,Louisiana,Furniture,Bookcases,Metal Bookcase,609.51,2,0.15,31.70
1417,2025-11-17,C104,Lucas Parker,Corporate,East,Rhode Island,Technology,Accessories,Mechanical Keyboard,115.82,1,0.20,0.35
1418,2025-04-21,C061,Zain Collins,Consumer,South,North Carolina,Office Supplies,Storage,Drawer Organizer,124.66,4,0.15,7.67
1419,2024-12-25,C062,Samuel Green,Consumer,South,Tennessee,Technology,Accessories,USB-C Hub,91.01,1,0.05,15.31
1420,2024-11-05,C069,Grace Brown,Consumer,Central,Indiana,Technology,Accessories,USB-C Hub,40.28,1,0.30,-2.71
1421,2025-03-21,C073,Yusuf Smith,Corporate,Central,Indiana,Furniture,Bookcases,Metal Bookcase,552.15,2,0.20,30.72
1422,2024-04-09,C106,Victoria Young,Consumer,West,Utah,Furniture,Chairs,Executive Chair,600.31,1,0.20,3.49
1423,2024-04-02,C028,Yusuf Allen,Corporate,East,New York,Office Supplies,Paper,Printer Paper Pack,119.08,6,0.10,16.72
1424,2024-11-02,C073,Yusuf Smith,Corporate,Central,Minnesota,Office Supplies,Binders,Premium Binder,278.89,8,0.30,-2.68
1425,2024-03-04,C048,Penelope Davis,Home Office,East,New York,Office Supplies,Binders,Premium Binder,328.84,7,0.05,40.98
1426,2024-11-21,C092,Sarah Martinez,Consumer,West,Nevada,Office Supplies,Binders,Basic Binder,111.54,4,0.05,25.61
1427,2025-11-17,C017,Caleb Carter,Consumer,South,Texas,Furniture,Bookcases,Wood Bookcase,1994.43,3,0.20,-67.93
1428,2025-12-13,C078,Olivia Allen,Home Office,Central,Wisconsin,Technology,Accessories,Wireless Mouse,38.68,1,0.10,2.29
1429,2024-08-30,C092,Sarah Martinez,Consumer,West,Colorado,Furniture,Chairs,Office Chair,265.77,1,0.10,20.14
1430,2025-06-23,C110,Ethan Clark,Home Office,Central,Wisconsin,Technology,Accessories,Wireless Mouse,25.10,1,0.10,2.78
1431,2025-12-01,C082,Mason Jackson,Corporate,Central,Illinois,Office Supplies,Storage,Drawer Organizer,195.58,5,0.00,41.43
1432,2024-10-28,C038,Sophia Green,Consumer,Central,Missouri,Office Supplies,Binders,Premium Binder,183.20,5,0.00,23.50
1433,2025-10-01,C004,James Wilson,Consumer,South,Florida,Office Supplies,Storage,Storage Box,104.08,3,0.00,12.73
1434,2025-08-28,C095,Ethan Edwards,Consumer,West,Arizona,Furniture,Furnishings,Area Rug,542.23,2,0.10,69.49
1435,2024-05-28,C077,Penelope Wright,Home Office,South,South Carolina,Office Supplies,Paper,Printer Paper Pack,134.87,4,0.05,15.59
1436,2024-02-25,C083,Mason Wilson,Consumer,East,New York,Furniture,Bookcases,Metal Bookcase,319.48,1,0.05,42.78
1437,2025-04-30,C034,Ayesha Clark,Consumer,East,New York,Technology,Phones,iPhone 13,1538.20,2,0.05,188.13
1438,2024-12-28,C109,Hannah Martinez,Consumer,East,Virginia,Technology,Phones,Samsung Galaxy,1167.90,1,0.00,171.61
1439,2025-08-25,C099,Penelope Taylor,Consumer,West,Arizona,Technology,Phones,iPhone 13,791.32,1,0.00,118.18
1440,2024-10-17,C033,Penelope Allen,Consumer,South,Florida,Furniture,Chairs,Executive Chair,742.63,2,0.25,22.50
1441,2024-03-29,C110,Ethan Clark,Corporate,West,Arizona,Office Supplies,Storage,Drawer Organizer,164.22,6,0.05,30.52
1442,2025-03-13,C089,Aria Campbell,Home Office,Central,Kansas,Furniture,Furnishings,Area Rug,198.26,2,0.05,17.68
1443,2024-09-28,C023,Evelyn Scott,Consumer,West,Nevada,Technology,Accessories,USB-C Hub,27.31,1,0.10,3.84
1444,2025-03-28,C092,Sarah Martinez,Consumer,South,Florida,Technology,Accessories,Mechanical Keyboard,117.15,1,0.10,6.29
1445,2025-11-11,C050,Harper Baker,Consumer,Central,Minnesota,Technology,Accessories,Mechanical Keyboard,89.32,1,0.25,-2.10
1446,2024-03-12,C070,Abigail Adams,Consumer,West,New Mexico,Furniture,Tables,Conference Table,746.75,1,0.30,-57.90
1447,2025-01-09,C069,Grace Brown,Home Office,West,New Mexico,Office Supplies,Paper,Printer Paper Pack,116.36,3,0.05,23.12
1448,2024-04-19,C081,Isaac Walker,Corporate,West,New Mexico,Office Supplies,Binders,Premium Binder,84.86,2,0.05,14.84
1449,2024-11-11,C064,Mason Turner,Corporate,East,Rhode Island,Office Supplies,Labels,Shipping Labels,88.75,1,0.10,11.85
1450,2025-06-19,C059,Aria Walker,Home Office,East,Pennsylvania,Office Supplies,Paper,Printer Paper Pack,112.07,3,0.00,13.79
1451,2024-09-05,C090,John Stewart,Corporate,South,Texas,Office Supplies,Storage,Drawer Organizer,238.03,7,0.00,31.00
1452,2025-09-01,C103,Grace Carter,Corporate,South,Alabama,Technology,Laptops,Dell Laptop,1737.34,2,0.30,-217.51
1453,2024-08-06,C098,Michael Parker,Consumer,South,Florida,Furniture,Tables,Conference Table,1451.27,1,0.10,11.61
1454,2025-10-09,C079,Zain Thomas,Consumer,South,South Carolina,Furniture,Tables,Office Desk,495.86,1,0.25,-9.85
1455,2025-05-02,C089,Aria Campbell,Consumer,South,North Carolina,Technology,Accessories,Wireless Mouse,31.96,1,0.25,-0.69
1456,2024-03-31,C081,Isaac Walker,Home Office,West,Utah,Furniture,Chairs,Office Chair,307.25,1,0.00,28.11
1457,2025-07-06,C065,Ayesha Davis,Consumer,Central,Indiana,Furniture,Furnishings,Area Rug,200.07,1,0.20,15.56
1458,2025-11-17,C119,Michael Phillips,Consumer,Central,Missouri,Furniture,Furnishings,Desk Lamp,113.94,1,0.20,-9.31
1459,2024-06-10,C101,Yusuf Thomas,Consumer,West,Washington,Office Supplies,Storage,Drawer Organizer,132.01,6,0.10,22.91
1460,2024-11-29,C030,Benjamin Edwards,Consumer,Central,Indiana,Technology,Phones,Google Pixel,813.53,1,0.10,114.08
1461,2025-01-31,C048,Penelope Davis,Consumer,Central,Kansas,Office Supplies,Labels,Address Labels,46.28,3,0.00,6.56
1462,2024-06-24,C098,Michael Parker,Consumer,East,Pennsylvania,Office Supplies,Paper,Printer Paper Pack,116.66,5,0.10,24.41
1463,2025-05-15,C111,Michael Wright,Home Office,Central,Wisconsin,Furniture,Furnishings,Area Rug,246.51,2,0.20,-1.35
1464,2025-08-28,C020,Julian Wright,Home Office,East,Maryland,Office Supplies,Labels,Address Labels,17.89,1,0.10,2.60
1465,2024-04-10,C058,Fatima Evans,Consumer,South,Texas,Office Supplies,Binders,Premium Binder,113.71,4,0.05,29.23
1466,2024-06-14,C091,Harper Turner,Consumer,Central,Illinois,Office Supplies,Labels,Address Labels,69.85,4,0.00,18.12
1467,2024-01-02,C111,Michael Wright,Corporate,West,Colorado,Technology,Accessories,Wireless Mouse,32.26,1,0.20,1.58
1468,2025-12-02,C011,Sarah Evans,Corporate,West,California,Technology,Accessories,Wireless Mouse,74.18,3,0.10,-0.79
1469,2025-10-25,C072,Ella Walker,Corporate,Central,Indiana,Furniture,Bookcases,Wood Bookcase,458.16,1,0.15,19.27
1470,2024-08-18,C042,Grace Thomas,Consumer,South,Louisiana,Furniture,Furnishings,Area Rug,199.81,1,0.10,18.89
1471,2025-11-25,C106,Victoria Young,Corporate,South,Tennessee,Office Supplies,Paper,Notebook Pack,357.80,9,0.20,51.96
1472,2024-07-02,C037,Elijah Green,Home Office,South,Georgia,Furniture,Furnishings,Area Rug,529.49,2,0.10,41.65
1473,2025-11-29,C070,Abigail Adams,Home Office,West,Utah,Technology,Laptops,HP Laptop,1726.38,2,0.10,233.36
1474,2025-02-25,C075,Zara Parker,Consumer,Central,Kansas,Technology,Accessories,Wireless Mouse,65.48,2,0.10,6.09
1475,2024-11-09,C022,Abigail Wilson,Corporate,South,Tennessee,Office Supplies,Labels,Shipping Labels,131.18,7,0.00,19.23
1476,2024-10-19,C024,Grace Walker,Home Office,East,Pennsylvania,Furniture,Bookcases,Wood Bookcase,353.09,1,0.30,-23.13
1477,2025-11-12,C041,Caleb Brown,Home Office,South,South Carolina,Technology,Accessories,Mechanical Keyboard,154.96,1,0.10,13.72
1478,2025-04-14,C119,Michael Phillips,Consumer,South,Tennessee,Office Supplies,Binders,Basic Binder,92.47,3,0.20,13.78
1479,2025-03-28,C044,Sophia Perez,Corporate,Central,Illinois,Furniture,Bookcases,Wood Bookcase,706.86,2,0.10,-13.97
1480,2025-08-20,C068,Zara Carter,Consumer,East,Virginia,Furniture,Furnishings,Desk Lamp,73.69,1,0.25,0.68
1481,2025-05-17,C041,Caleb Brown,Corporate,West,California,Office Supplies,Storage,Drawer Organizer,170.52,4,0.05,26.07
1482,2025-04-01,C112,Sarah Collins,Corporate,South,South Carolina,Office Supplies,Paper,Printer Paper Pack,89.54,4,0.10,17.62
1483,2025-08-24,C077,Penelope Wright,Consumer,South,South Carolina,Office Supplies,Labels,Address Labels,109.01,5,0.05,17.17
1484,2024-10-06,C054,Lucas Turner,Consumer,West,Arizona,Furniture,Furnishings,Desk Lamp,220.40,3,0.05,33.44
1485,2025-05-20,C072,Ella Walker,Corporate,South,Texas,Furniture,Bookcases,Wood Bookcase,440.65,1,0.15,-8.32
1486,2025-12-05,C083,Mason Wilson,Consumer,South,North Carolina,Technology,Accessories,Wireless Mouse,184.07,5,0.15,12.98
1487,2025-12-03,C061,Zain Collins,Home Office,East,Connecticut,Technology,Accessories,Wireless Mouse,26.52,1,0.20,-0.06
1488,2024-05-18,C046,Elijah Evans,Consumer,South,Louisiana,Office Supplies,Binders,Basic Binder,150.02,9,0.00,19.85
1489,2024-04-06,C077,Penelope Wright,Corporate,Central,Kansas,Office Supplies,Paper,Notebook Pack,177.70,6,0.05,18.50
1490,2024-01-14,C018,Jack Hall,Consumer,West,New Mexico,Technology,Laptops,Dell Laptop,3465.16,4,0.00,555.83
1491,2025-12-07,C107,Samuel Green,Home Office,East,Massachusetts,Technology,Laptops,Dell Laptop,3481.89,3,0.05,232.96
1492,2025-03-28,C114,Leo Clark,Home Office,West,Colorado,Furniture,Bookcases,Metal Bookcase,152.67,1,0.20,-10.07
1493,2024-08-02,C017,Caleb Carter,Home Office,West,Washington,Furniture,Tables,Office Desk,527.97,2,0.20,-72.00
1494,2024-09-16,C006,Ayesha Collins,Consumer,Central,Ohio,Office Supplies,Paper,Printer Paper Pack,356.87,9,0.05,54.38
1495,2024-10-11,C075,Zara Parker,Consumer,South,Alabama,Technology,Accessories,Wireless Mouse,39.95,1,0.20,1.22
1496,2024-06-24,C116,Victoria Davis,Corporate,South,Florida,Office Supplies,Storage,Drawer Organizer,215.73,9,0.20,4.14
1497,2024-12-29,C049,Mia Khan,Consumer,West,Utah,Furniture,Tables,Office Desk,1740.21,4,0.05,95.45
1498,2024-02-11,C011,Sarah Evans,Consumer,South,North Carolina,Technology,Laptops,HP Laptop,1945.52,2,0.15,28.22
1499,2024-03-12,C115,John Brown,Home Office,West,Colorado,Furniture,Bookcases,Metal Bookcase,674.44,4,0.10,39.77
1500,2025-02-14,C089,Aria Campbell,Corporate,South,Georgia,Furniture,Chairs,Executive Chair,2214.38,4,0.10,332.59
